$ cargo +1.95.0 check --workspace --all-targets --all-features --locked
expected_exit=0
actual_exit=0
--- stdout ---

--- stderr ---
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.39s

$ cargo +1.95.0 test --workspace --no-fail-fast
expected_exit=0
actual_exit=0
--- stdout ---

running 17 tests
test knowledge::tests::different_shapes_produce_different_fingerprints ... ok
test machine_key::tests::hex_rejects_malformed ... ok
test machine_key::tests::mac_differs_for_different_keys ... ok
test machine_key::tests::mac_is_deterministic_for_fixed_key_and_data ... ok
test convert_cmd::tests::explicit_unknown_language_does_not_fallback_to_extension ... ok
test convert_cmd::tests::unknown_language_rejected ... ok
test convert_cmd::tests::convert_strict_mode_rejects_ruby_method_missing ... ok
test manifest::tests::manifest_roundtrip_through_canonical_json ... ok
test manifest::tests::lf_source_hash_is_unchanged_by_normalization ... ok
test manifest::tests::different_sources_have_different_hashes ... ok
test manifest::tests::manifest_serialization_is_byte_stable ... ok
test manifest::tests::crlf_and_lf_source_produce_the_same_seal_hashes ... ok
test manifest::tests::prelude_hash_depends_on_actual_prelude_content_not_just_version ... ok
test cmd::verify_gate::tests::collect_targets_accepts_single_uppercase_file ... ok
test cmd::verify_gate::tests::collect_targets_discovers_uppercase_garnet_extension ... ok
test cmd::doctest::tests::panicking_fence_fails_instead_of_aborting ... ok
test cmd::repl::tests::a_panicking_expression_is_reported_and_the_session_survives ... ok
test manifest::tests::signing_key_from_hex_rejects_non_hex ... ok
test manifest::tests::signing_key_from_hex_rejects_bad_length ... ok
test manifest::tests::prelude_hash_is_non_trivial_length ... ok
test machine_key::tests::load_or_generate_regenerates_on_wrong_length ... ok
test convert_cmd::tests::convert_python_file_infers_language_from_extension ... ok
test machine_key::tests::load_or_generate_creates_key_on_first_call ... ok
test new_cmd::tests::available_templates_are_three_canonical ... ok
test manifest::tests::unsigned_manifest_fails_signature_verification ... ok
test manifest::tests::unsigned_manifest_reports_unsigned ... ok
test new_cmd::tests::each_template_files_are_well_formed_text ... ok
test manifest::tests::unsigned_manifest_survives_json_roundtrip ... ok
test manifest::tests::signing_key_hex_roundtrip ... ok
test manifest::tests::whitespace_change_changes_source_hash_but_not_ast ... ok
test convert_cmd::tests::convert_rust_file_writes_four_artifacts ... ok
test new_cmd::tests::template_descriptions_populated_and_non_empty ... ok
test convert_cmd::tests::out_dir_override ... ok
test manifest::tests::signature_does_not_cover_itself ... ok
test panic_firewall::tests::catches_a_formatted_string_panic ... ok
test panic_firewall::tests::catches_a_str_panic_and_returns_its_message ... ok
test machine_key::tests::two_generated_keys_are_different ... ok
test panic_firewall::tests::catches_an_arithmetic_overflow_panic ... ok
test panic_firewall::tests::flag_is_cleared_after_a_caught_panic ... ok
test panic_firewall::tests::passes_through_a_normal_return ... ok
test runtime_settings::tests::blank_and_whitespace_entries_are_ignored ... ok
test runtime_settings::tests::default_is_concise ... ok
test manifest::tests::signature_rejects_wrong_pubkey ... ok
test manifest::tests::sign_and_verify_roundtrip ... ok
test new_cmd::tests::invalid_project_name_rejected_special_chars ... ok
test runtime_settings::tests::diagnostics_verbose_flips_the_default ... ok
test manifest::tests::signature_rejects_tampered_source_hash ... ok
test runtime_settings::tests::unknown_keys_warn_but_do_not_error ... ok
test manifest::tests::signed_manifest_survives_json_roundtrip ... ok
test new_cmd::tests::invalid_project_name_rejected_reserved_keyword ... ok
test sandbox::tests::unknown_cap_is_flagged ... ok
test sandbox::tests::no_caps_is_deny_all_pure_compute ... ok
test manifest::tests::two_signers_on_same_manifest_differ_in_pubkey_and_signature ... ok
test new_cmd::tests::unknown_template_returns_listing ... ok
test sandbox::tests::fs_unlocks_file_syscalls_only ... ok
test new_cmd::tests::invalid_project_name_rejected_starts_with_digit ... ok
test sandbox::tests::json_is_deterministic_and_marks_unenforced ... ok
test sandbox::tests::net_allows_egress_and_sockets ... ok
test sandbox::tests::wildcard_is_permissive_with_warning ... ok
test seal::tests::provenance_chain_validates_and_binds_manifest_hashes ... ok
test sandbox::tests::ffi_and_proc_emit_warnings ... ok
test sandbox::tests::net_internal_is_loopback_only ... ok
test seal::tests::statement_is_deterministic ... ok
test seal::tests::cosign_flag_is_reflected_in_tooling ... ok
test verify_gate::tests::band_clamps_into_range ... ok
test verify_gate::tests::external_band_caps_via_min ... ok
test verify_gate::tests::gate_passes_iff_no_failures ... ok
test verify_gate::tests::internal_band_reflects_tally ... ok
test seal::tests::statement_is_in_toto_shaped ... ok
test verify_gate::tests::pending_capability_never_lowers_the_fuse ... ok
test verify_gate::tests::wired_capability_signal_participates_in_min ... ok
test new_cmd::tests::refuses_existing_target_directory ... ok
test new_cmd::tests::agent_orchestrator_template_emits_runnable_three_role_pipeline ... ok
test new_cmd::tests::cli_template_creates_all_files ... ok
test new_cmd::tests::next_steps_hint_mentions_both_run_and_test ... ok
test new_cmd::tests::project_gitignore_excludes_garnet_cache_and_keys ... ok
test new_cmd::tests::web_api_template_substitutes_name_in_main ... ok

test result: ok. 159 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test reject_path_widening_hardfails_and_is_refused ... ok
test invalid_max_depth_is_refused_before_run_or_seal ... ok
test enforced_kernel_traps_overceiling_proposal ... ok
test accept_path_passes_gate_runs_and_seals ... ok
test vm_backend_parity_on_accept_and_trap ... ok
test accept_is_deterministic_across_runs ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.04s


running 2 tests
test authored_by_is_recorded_in_the_predicate ... ok
test default_seal_has_no_authorship_field ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 10 tests
test vm_over_ceiling_recursion_traps_deterministically ... ok
test vm_unannotated_recursion_is_not_capped ... ok
test unannotated_recursion_is_not_capped ... ok
test over_ceiling_recursion_traps_deterministically ... ok
test vm_within_ceiling_recursion_runs ... ok
test within_ceiling_recursion_runs ... ok
test vm_and_interp_traps_are_identical ... ok
test the_trap_is_deterministic_across_runs ... ok
test vm_trap_is_deterministic_across_runs ... ok
test invalid_max_depth_is_rejected_by_both_run_backends ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.97s


running 3 tests
test json_diagnostic_uses_bounded_loop_code ... ok
test check_rejects_safe_uncheckable_while_loop ... ok
test check_accepts_safe_literal_range_loop ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s


running 2 tests
test no_bounded_reports_none ... ok
test reports_declared_fuel_budgets_with_honest_deferral ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test sandbox_surfaces_both_ffi_and_fs ... ok
test seal_attests_both_authorities ... ok
test compound_caps_check_clean ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s


running 14 tests
test parse_failure_records_parse_err_outcome ... ok
test external_absolute_paths_are_redacted_in_cache_labels ... ok
test episode_ndjson_is_valid_json_per_line ... ok
test absolute_project_paths_are_logged_as_relative_cache_labels ... ok
test second_run_after_failure_surfaces_prior_failure_note ... ok
test copied_strategy_db_without_local_justifications_is_quarantined_and_warned ... ok
test three_parse_invocations_append_three_episodes ... ok
test foreign_machine_episode_in_same_cache_is_ignored_and_warned ... ok
test copied_foreign_cache_replay_is_ignored_and_warned ... ok
test copied_same_machine_cache_from_other_source_tree_is_ignored_and_warned ... ok
test concurrent_episode_appends_preserve_all_verified_records ... ok
test recall_filters_by_source_hash ... ok
test copied_same_machine_strategy_with_replayed_episodes_is_quarantined ... ok
test episode_append_soak_preserves_ndjson_and_all_bound_records ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s


running 11 tests
test unsigned_episode_never_verifies ... ok
test tampered_episode_fails_verification ... ok
test tampered_outcome_fails_verification ... ok
test signed_episode_does_not_verify_with_different_key ... ok
test signed_episode_verifies_with_same_key ... ok
test signed_episode_survives_ndjson_roundtrip ... ok
test signed_episode_with_error_kind_survives_roundtrip ... ok
test pre_hmac_records_in_log_are_skipped_on_read ... ok
test read_all_in_with_key_skips_tampered_records ... ok
test read_all_in_with_key_skips_foreign_machine_records ... ok
test recall_in_with_key_filters_by_source_hash_only_for_verified ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test caps_standard_profile_does_not_change_default_manifest ... ok
test caps_standard_profile_emits_language_neutral_schema ... ok
test caps_standard_profile_is_deterministic ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 17 tests
test pure_computation_is_unaffected ... ok
test vm_pure_computation_is_unaffected ... ok
test undeclared_net_traps_before_connect_policy ... ok
test program_entry_frame_allows_safe_main_declared_env ... ok
test program_entry_frame_traps_safe_main_env_without_caps ... ok
test declared_env_runs ... ok
test vm_declared_env_runs ... ok
test undeclared_proc_traps_before_spawning ... ok
test undeclared_env_traps ... ok
test undeclared_fs_traps ... ok
test proc_helper_runs_when_entry_declares_proc ... ok
test proc_helper_laundering_traps_when_entry_lacks_proc ... ok
test vm_undeclared_net_traps_identically ... ok
test vm_undeclared_fs_traps_identically ... ok
test vm_undeclared_env_traps_identically ... ok
test vm_entry_caps_not_launderable_through_helper ... ok
test vm_undeclared_proc_traps_identically ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.21s


running 2 tests
test tampering_breaks_the_chain ... ok
test append_then_verify_intact_chain ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 3 tests
test caps_parse_error_exits_1 ... ok
test caps_file_emits_manifest_json ... ok
test caps_dir_aggregates_package ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 2 tests
test clean_file_reports_no_explosive_ops ... ok
test reports_explosive_ops_with_governance_and_defaults ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test time_declared_runs_without_trap ... ok
test uuid_v4_runs_without_trap ... ok
test time_undeclared_does_not_runtime_trap ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s


running 17 tests
test parse_unknown_mode_exits_nonzero ... ok
test help_subcommand_prints_subcommand_table ... ok
test parse_nonexistent_file_exits_nonzero ... ok
test unknown_subcommand_exits_nonzero ... ok
test parse_without_file_argument_exits_nonzero ... ok
test eval_nonsense_exits_nonzero ... ok
test no_args_prints_help_and_exits_success ... ok
test eval_without_expression_argument_exits_nonzero ... ok
test version_prints_version_line ... ok
test run_without_file_argument_exits_nonzero ... ok
test check_without_file_argument_exits_nonzero ... ok
test eval_pipeline_expression ... ok
test convert_explicit_unknown_language_exits_nonzero_even_when_extension_is_known ... ok
test eval_simple_arithmetic ... ok
test new_agent_orchestrator_template_runs_and_tests ... ok
test doc_extracts_triple_slash_comments ... ok
test parse_mode_cst_summarizes_rowan_tree ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s


running 2 tests
test no_actors_reports_none ... ok
test reports_actor_protocols_ask_and_tell ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 7 tests
test dogfood_readiness_skill_tracks_slice_status ... ok
test security_dogfood_rubric_is_indexed_and_actionable ... ok
test full_borrow_handle_documents_active_partial_scope ... ok
test implemented_conformance_tests_are_active ... ok
test roadmap_links_conformance_and_dogfood_gates ... ok
test completion_plan_preserves_current_vs_deferred_truth ... ok
test match_exhaustiveness_handle_documents_active_partial_scope ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 22 tests
test deferred_arc_cycle_detection_allocator_edge_decrement_collects_cycles ... ok
test deferred_arc_cycle_detection_allocator_finalizer_collects_buffered_roots ... ok
test deferred_arc_cycle_detection ... ok
test implemented_reproducible_manifest_smoke_builds ... ok
test implemented_capcaps_rejects_missing_fs_authority ... ok
test implemented_memory_declaration_parses ... ok
test parser_parity_top_level_protocol_and_dyn_trait_parse ... ok
test parser_parity_yield_next_dynamic_and_nonsendable_parse ... ok
test actor_sendable_rejects_nonsendable_protocol_payloads ... ok
test implemented_control_flow_and_interpreter_smoke_runs ... ok
test deferred_dynamic_dispatch ... ok
test deferred_blocks_and_yield ... ok
test explicit_closure_argument_does_not_become_implicit_block ... ok
test static_impl_dispatch_and_method_missing ... ok
test generic_instantiation_runs_without_monomorphization_claims ... ok
test dynamic_impl_dispatch_tables ... ok
test deferred_nll_lifetime_inference ... ok
test deferred_trait_coherence ... ok
test partial_borrow_rule_suite ... ok
test deferred_full_borrow_rule_suite ... ok
test deferred_structural_protocols ... ok
test deferred_match_exhaustiveness_and_reachability ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.36s


running 1 test
test repl_survives_rendering_a_self_referential_value ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
test json_parse_error_carries_a_span ... ok
test json_clean_file_is_ok_and_exits_0 ... ok
test json_error_file_emits_error_diagnostic_and_exits_1 ... ok
test default_format_is_human_not_json ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s


running 9 tests
test unknown_diff_caps_flag_is_rejected ... ok
test machine_no_expansion_emits_json_verdict_and_exit_zero ... ok
test capability_reduction_exits_zero ... ok
test authority_expansion_exits_nonzero ... ok
test human_output_is_unchanged_without_machine_flag ... ok
test machine_expansion_emits_json_verdict_and_same_exit_code ... ok
test verify_caps_baseline_caps_the_fused_band ... ok
test identical_surface_exits_zero_with_no_changes ... ok
test machine_output_is_deterministic_and_single_line ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test passing_example_exits_zero ... ok
test no_examples_is_not_a_failure ... ok
test json_reports_pass_and_fail ... ok
test advertised_demonstrator_passes ... ok
test wrong_assertion_exits_one ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test advertised_agentic_examples_emit_stable_results ... ok
test agent_toolbelt_examples_emit_stable_results ... ok
test canonical_mvp_examples_emit_stable_results ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.27s


running 3 tests
test unknown_garnet_debug_keys_are_forward_compatible ... ok
test garnet_debug_toggle_does_not_change_the_manifest ... ok
test manifest_is_identical_across_editions ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 8 tests
test multi_agent_builder_parses ... ok
test multi_agent_builder_runs_with_managed_actor_bridge ... ok
test safe_io_layer_parses ... ok
test safe_io_layer_checks ... ok
test agentic_log_analyzer_parses ... ok
test s2_vm_and_interp_match_for_blocking_mvp_examples ... ok
test agent_toolbelt_examples_parse_check_and_run ... ok
test canonical_mvp_examples_parse_check_and_run ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.01s


running 3 tests
test sandbox_flags_ffi_as_uncontainable ... ok
test diff_caps_flags_gaining_ffi ... ok
test declared_ffi_checks_clean ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s


running 2 tests
test formatter_is_deterministic_within_run ... ok
test canonical_examples_are_idempotent_under_fmt ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s


running 4 tests
test check_fails_loud_on_safe_violation ... ok
test build_then_modify_then_verify_fails ... ok
test run_records_episode_then_recall_surfaces_it ... ok
test full_pipeline_parse_check_build_verify_run ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 2 tests
test audit_fixture_runs_on_interpreter ... ok
test deep_finite_recursion_uses_the_large_stack ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.40s


running 7 tests
test synthesize_proposes_skip_check_after_three_ok ... ok
test synthesize_proposes_warn_after_two_same_failures ... ok
test record_strategy_is_idempotent ... ok
test records_inserted_into_compilation_contexts ... ok
test similar_contexts_returns_top_k_by_hamming ... ok
test cli_populates_knowledge_db_after_parse ... ok
test cli_populates_strategies_db_after_three_ok_parses ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 3 tests
test non_utf8_input_is_a_controlled_error ... ok
test parser_fuzz_seeds_never_abort_check ... ok
test malformed_fixtures_never_abort_check_or_either_backend ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.65s


running 2 tests
test reports_aggregate_authority_and_flags_high_authority ... ok
test json_lists_aggregate_and_is_unenforced ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test malformed_outer_and_meta_shapes_are_rejected ... ok
test released_initialize_shape_and_notification_meta_are_accepted ... ok
test malformed_implementation_metadata_is_rejected ... ok
test known_capabilities_are_typed_and_top_level_extensions_remain_open ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test malformed_input_errors_and_orphan_responses_close_silently ... ok
test initialize_is_first_schema_validated_and_version_negotiated ... ok
test lifecycle_allows_ping_and_only_initialized_notification_opens_operations ... ok
test request_ids_are_exact_unique_memory_bounded_and_close_on_exhaustion ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 6 tests
test every_response_shaped_peer_message_closes_without_a_response ... ok
test invalid_notification_params_never_create_json_rpc_responses ... ok
test negative_numeric_string_and_escaped_ids_remain_distinct_and_exact ... ok
test premature_and_duplicate_notifications_cannot_corrupt_state ... ok
test invalid_envelope_matrix_echoes_only_readable_valid_ids ... ok
test ping_params_and_unadvertised_operations_follow_each_lifecycle_phase ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test compound_div_by_zero_is_division_by_zero_on_both_backends ... ok
test compound_mod_by_zero_is_division_by_zero_on_both_backends ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.63s


running 3 tests
test over_catch_appears_in_json_and_keeps_ok_true ... ok
test typed_rescue_is_not_flagged ... ok
test catch_all_rescue_is_a_nonfatal_advisory ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s


running 6 tests
test mul_overflow_is_a_diagnostic_on_both_backends_with_identical_message ... ok
test neg_overflow_is_a_diagnostic_on_both_backends_with_identical_message ... ok
test sub_overflow_is_a_diagnostic_on_both_backends_with_identical_message ... ok
test rem_overflow_is_a_diagnostic_on_both_backends_with_identical_message ... ok
test div_overflow_is_a_diagnostic_on_both_backends_with_identical_message ... ok
test add_overflow_is_a_diagnostic_on_both_backends_with_identical_message ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.98s


running 6 tests
test test_lane_summary_does_not_underflow_on_a_parse_error_file ... ok
test repl_preload_survives_a_load_time_panic ... ok
test eval_lane_firewalls_a_panic_into_a_controlled_exit ... ok
test doctest_lane_survives_a_load_time_panic ... ok
test test_lane_marks_a_panicking_test_failed_and_keeps_running ... ok
test test_lane_survives_a_load_time_panic_in_a_top_level_initializer ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test diff_caps_catches_the_silent_escalation ... ok
test sandbox_shows_egress_flip ... ok
test both_versions_check_clean ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s


running 7 tests
test synthesiser_produces_strategies_with_provenance ... ok
test strategy_with_foreign_hmac_is_quarantined ... ok
test strategy_with_empty_justification_is_quarantined ... ok
test strategy_citing_mismatched_source_hashes_is_quarantined ... ok
test strategy_with_deleted_justification_is_quarantined ... ok
test legitimately_mined_strategy_passes_provenance ... ok
test strategy_with_tampered_justification_is_quarantined ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
test provenance_chain_requires_agent_attestation ... ok
test provenance_chain_rejects_malformed_prompt_hash ... ok
test provenance_chain_binds_declared_agent_model_prompt_to_current_seal ... ok
test provenance_chain_output_is_deterministic_across_attestation_order ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test garnet_add_registry_rejects_missing_version ... ok
test garnet_add_registry_missing_version_has_no_slop_warning ... ok
test garnet_add_registry_warns_on_slopsquatting_near_miss ... ok
test garnet_add_registry_vendors_and_records ... ok
test garnet_run_resolves_registry_vendored_symbol ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 6 tests
test build_emits_manifest_sidecar ... ok
test verify_fails_after_source_mutation ... ok
test verify_succeeds_for_unchanged_source ... ok
test whitespace_change_breaks_source_hash_keeps_ast_hash ... ok
test build_twice_produces_identical_manifest ... ok
test build_identical_across_different_cwds_and_intervals ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.22s


running 2 tests
test garnet_run_resolves_vendored_dep_symbol ... ok
test garnet_run_without_garnet_toml_is_unchanged ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.22s


running 2 tests
test seal_attests_the_ffi_authority ... ok
test rust_wrapper_checks_clean_and_runs ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.46s


running 7 tests
test test_lane_rejects_top_level_let_fs_at_load ... ok
test eval_rejects_undeclared_fs_read ... ok
test doctest_lane_rejects_top_level_let_fs_at_load ... ok
test vendored_dep_preload_rejects_top_level_fs_at_load ... ok
test run_rejects_uncalled_invalid_max_depth_in_impl_method ... ok
test run_rejects_uncalled_invalid_max_depth_in_nested_module ... ok
test run_rejects_uncalled_invalid_max_depth_on_both_backends ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.70s


running 4 tests
test no_caps_is_pure_compute_deny_all ... ok
test ffi_cap_is_flagged_as_an_escape ... ok
test fs_caps_allow_files_deny_egress ... ok
test json_marks_unenforced_and_is_well_formed ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test seal_reports_cosign_availability_on_stderr ... ok
test seal_emits_an_in_toto_statement ... ok
test seal_out_writes_the_predicate_to_a_file ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
test malformed_attest_is_rejected ... ok
test attestation_composes_with_authorship ... ok
test attest_records_a_sorted_attestation_block ... ok
test default_seal_has_no_attestation_block ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 7 tests
test test_runner_enforces_entry_authority_like_run ... ok
test test_runner_passes_pure_computational_test ... ok
test test_runner_allows_declared_caps ... ok
test run_rejects_undeclared_fs_at_entry ... ok
test run_rejects_top_level_let_initializer_fs_before_main_on_both_backends ... ok
test run_rejects_top_level_const_initializer_fs_before_main_on_both_backends ... ok
test run_allows_declared_entry_caps_for_load_time_initializer ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.42s


running 3 tests
test well_formed_helper_still_passes ... ok
test authority_trapping_helper_fails_the_run ... ok
test unparseable_helper_fails_the_run ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 2 tests
test trust_report_lists_three_named_actors ... ok
test trust_report_on_three_thread_fixture_reports_three_threads ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 3 tests
test widening_proposal_is_refused_and_never_sealed ... ok
test overdepth_proposal_traps_at_run_and_is_never_sealed ... ok
garnet caps-log: chain intact — 1 entry verified (append-only)
test accept_records_the_four_trust_artifacts ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.85s


running 4 tests
test empty_target_is_a_usage_error_not_a_gate_fail ... ok
test planted_regression_fails_the_gate ... ok
test clean_tree_passes_with_band_5 ... ok
test directory_walk_aggregates_mixed_results ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 2 tests
test wasi_policy_reflects_declared_caps ... ok
test wasi_program_checks_clean ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s


running 61 tests
test frontends::go::tests::chan_type_tagged_as_actor_protocol ... ok
test frontends::go::tests::interface_empty_parses_to_dyn_any ... ok
test cir::tests::literal_node_count_is_one ... ok
test cir::tests::lineage_extractable_from_literal ... ok
test frontends::go::tests::map_type_parses ... ok
test cir::tests::migrate_todo_propagates_up_tree ... ok
test cir::tests::migrate_todo_detected ... ok
test frontends::go::tests::simple_func_lifts_to_safe ... ok
test emitter::tests::strict_mode_rejects_migrate_todo ... ok
test cir::tests::func_counts_body ... ok
test cir::tests::untranslatable_detected ... ok
test frontends::go::tests::struct_lifts_with_public_fields ... ok
test frontends::go::tests::unsafe_pointer_flagged_untranslatable ... ok
test frontends::go::tests::goroutine_flagged_as_todo ... ok
test frontends::python::tests::decorator_flagged_as_todo ... ok
test frontends::python::tests::eval_rejected ... ok
test frontends::python::tests::class_produces_struct_and_impl ... ok
test frontends::python::tests::leading_indent_counts_spaces ... ok
test frontends::python::tests::list_type_parses ... ok
test emitter::tests::emitter_adds_sandbox_header ... ok
test emitter::tests::safe_func_emits_fn ... ok
test emitter::tests::migrate_todo_emits_comment_and_preserves_placeholder ... ok
test emitter::tests::emit_metrics_has_quarantined_default ... ok
test emitter::tests::untranslatable_emits_warning_comment ... ok
test frontends::python::tests::optional_type_parses ... ok
test emitter::tests::lineage_json_emitted ... ok
test emitter::tests::simple_func_emits_def ... ok
test emitter::tests::struct_emits_braces_and_fields ... ok
test frontends::ruby::tests::class_lifts_to_struct_plus_impl ... ok
test frontends::python::tests::simple_def_lifts ... ok
test frontends::ruby::tests::def_lifts_to_managed_func ... ok
test frontends::ruby::tests::eval_rejected_as_untranslatable ... ok
test frontends::ruby::tests::method_missing_flagged_as_todo ... ok
test frontends::ruby::tests::module_name_pascal_from_snake ... ok
test frontends::ruby::tests::puts_becomes_println_call ... ok
test frontends::rust::tests::enum_variants_lift ... ok
test frontends::rust::tests::integer_literal_lifts ... ok
test frontends::rust::tests::module_name_pascal_cased ... ok
test frontends::rust::tests::option_type_parses ... ok
test frontends::rust::tests::result_type_parses ... ok
test frontends::rust::tests::simple_fn_lifts ... ok
test frontends::rust::tests::struct_lifts_fields ... ok
test frontends::rust::tests::unsafe_flagged_untranslatable ... ok
test idioms::tests::to_idiom_lineage_adds_suffix ... ok
test idioms::tests::idioms_preserve_simple_tree ... ok
